timestamp,Face
0,1@887.3:-13.2:398.8:502.1
0.042,
2.458,0.95@1069.2:230:274.7:303.7
2.5,
2.542,0.84@1031.1:201.7:288.7:376.5
2.583,1@1022.8:196.9:278.4:467.5
2.625,0.97@1044.2:183.6:274.7:425.3
2.667,0.97@1037.7:212:273.1:365.7
2.708,0.99@1040:218.9:270.1:396.5
2.75,0.99@1059.5:228.3:281.3:320.4
2.792,0.97@1075.9:214.8:286.2:336.5
2.833,0.99@1094.5:200.2:303.6:363.6
2.875,1@1097.7:223.1:299.9:315.9
2.917,1@1111.6:201.2:289.4:323.6
2.958,1@1080.1:176.2:326.7:361.2
3,1@1083.5:166.3:328.2:379.4
3.042,1@1124.6:158.3:296.4:363
3.083,1@1116.6:149.3:333.5:385.2
3.125,0.99@582.8:188.8:189.5:351.6
3.167,1@572.1:175.6:199:356.6
3.208,0.99@571.8:191.6:186.6:337.3
3.25,0.99@572.3:191.8:184:333
3.292,1@554.9:179.5:194.2:350.5
3.333,1@563.6:190:179.2:329.1
3.375,1@539.6:168.3:203.6:339
3.417,1@529.2:159.5:205.2:333.4
3.458,1@520:150.2:204.6:347
3.5,1@518.5:149.4:195:344
3.542,1@510:165.7:193.8:329.4
3.583,1@506.4:145.4:190.6:351
3.625,1@496.4:147.8:204.2:346
3.667,1@500.9:144.6:199:347.6
3.708,1@498.2:156.5:200.5:338.4
3.75,1@496.8:147.8:213.4:345.3
3.792,1@496.9:157.2:215.7:338.1
3.833,1@510.7:159.9:215.6:331
3.875,1@506.7:158.8:221.6:329
3.917,1@510.1:155.8:227.9:331.2
3.958,1@509.3:153.7:233.7:337
4,1@502.4:156.8:246.1:333.1
4.042,1@502.7:158.2:246.9:333.6
4.083,1@503.7:171.2:247.5:322.5
4.125,1@500.6:174:252.9:325.1
4.167,1@494.7:180.5:259.4:321
4.208,1@503.2:175.6:255.2:322.1
4.25,1@499.2:172.9:260:325
4.292,1@504.4:176.2:257.7:324.7
4.333,1@510.7:174.1:251.7:324.3
4.375,1@522.5:172.7:242:321.3
4.417,1@526.5:168:239.7:330.7
4.458,1@527.9:167.3:243.9:332.5
4.5,1@520.8:167.1:260:336.2
4.542,1@532.9:176.2:252:315.1
4.583,1@546.3:183.3:239.8:309.4
4.625,1@555.9:179.2:233.8:331.2
4.667,1@568.6:192.6:224.9:318.5
4.708,1@583.9:187.4:214.3:325.7
4.75,1@588.5:192.9:220.3:326.4
4.792,1@594.9:183.2:225.2:335.1
4.833,1@600.1:184.2:231.2:343
4.875,1@609.1:186.3:235.3:337.1
4.917,1@617.3:184.9:234.6:340.8
4.958,1@606.6:192.1:253.9:341.2
5,1@619.8:194.1:246.3:344.1
5.042,1@634.1:197.5:236.8:339.1
5.083,1@643.5:198.3:230.4:337.6
5.125,1@652.4:206.1:225.2:325.2
5.167,1@658.3:214.9:236.9:333.5
5.208,1@676.6:199.2:221.7:344.6
5.25,1@668:208.5:234.8:330.1
5.292,1@675.7:203.6:227.6:336.8
5.333,1@681.5:191.5:232.7:348
5.375,1@698.2:195.2:211.6:342
5.417,1@693.5:174.8:217.1:365.7
5.458,1@687.3:187.2:228.9:343.6
5.5,1@705:177.7:222:348.2
5.542,1@694.3:193:234.9:323.6
5.583,1@691.5:177.6:249.1:331.6
5.625,1@691.6:174.2:246.3:328.4
5.667,1@689.3:169.9:250.2:328.9
5.708,1@686.8:170.2:250.9:315.5
5.75,1@678.6:156.5:260.1:325.4
5.792,1@696.1:141:245.3:326.6
5.833,1@706.4:134.1:227.3:339.2
5.875,1@696.9:129:237.1:338.1
5.917,1@685.2:126.2:243.9:331.7
5.958,1@685.7:122.8:238.4:336.8
6,1@686.5:113.3:237.3:344
6.042,1@692.3:124.6:224.2:332.8
6.083,1@697.6:119.6:224.3:328.9
6.125,1@702.2:115.9:217.8:332.4
6.167,1@693.6:121.6:225.6:333.5
6.208,1@692.8:116.8:228.8:337.8
6.25,1@693:118.5:228.8:328.4
6.292,1@692.1:122.2:228.9:323.6
6.333,
9,0.9@1432.9:308.3:71.2:88.8
9.042,
9.125,0.85@1429.2:292.1:84:103.8
9.167,0.94@1429.6:287.4:76.2:105.1
9.208,
9.417,0.86@1434.3:287.3:67.2:82.7
9.458,
9.917,0.82@1409:265.8:82.7:100.3
9.958,0.84@1405:267.8:84.4:96.7
10,
10.042,0.88@1407.6:263.6:80:99.2
10.083,
10.167,0.9@1408.5:255.5:79.5:111.9
10.208,0.92@1406.5:255.8:79.4:110.7
10.25,0.86@1397.4:258.7:76.6:112.6
10.292,0.83@1407:259:78.7:106.7
10.333,0.88@1389:252.2:86.1:119.9
10.375,0.86@1371:246.6:100.2:132
10.417,0.97@1359.4:242.6:104.3:136.9
10.458,0.87@1353.7:237.6:103.6:144.9
10.5,
10.542,0.95@1361.4:244.3:110.6:135.7
10.583,0.96@1358.9:247.9:104.1:130.7
10.625,0.89@1361.7:250.1:99.4:127.7
10.667,0.84@1361:250.6:94.4:127.8
10.708,0.96@1360.5:251.4:100.8:127
10.75,0.96@1365:249.5:97.8:127.7
10.792,0.98@1365.1:247.5:101:130.2
10.833,0.98@1366.7:248:98.6:129.8
10.875,0.95@1370.3:248.4:92.9:128
10.917,0.94@1371.2:248.3:90.3:128.8
10.958,0.82@1366.6:247:90.1:131.9
11,1@631.8:46.5:438.2:573.5
11.042,1@640.7:46.8:427.8:564.4
11.083,1@647.4:46.6:420.9:576.4
11.125,1@645.8:46.9:424:579.9
11.167,1@645.1:48:428.8:580.9
11.208,1@636.9:72.5:435.9:592.3
11.25,1@638.9:82.8:438.3:586.2
11.292,1@650:54:425.6:586.4
11.333,1@645.5:56.2:434.2:584.5
11.375,1@649.9:57.6:428.3:583.9
11.417,1@652:86.1:413.6:588.8
11.458,0.99@645.1:89.3:401.4:569.4
11.5,1@648.8:87.4:398.1:584.3
11.542,0.99@654.1:91.8:399.8:596.3
11.583,1@636.1:80.3:422.7:625.2
11.625,1@641.7:77.2:423.7:630
11.667,1@634.2:70.1:440.2:651.2
11.708,1@629.7:71.4:436.3:642.2
11.75,1@639.2:79.3:425.3:639.3
11.792,1@645.4:91.6:413.6:617.8
11.833,1@649.7:101.6:419.7:613.5
11.875,1@651.5:111.3:429.6:599.7
11.917,1@648.6:115.8:431:587.1
11.958,0.99@657.4:116.8:417.9:580.4
12,0.99@659.6:112.4:405.4:601.9
12.042,1@640:108.5:429.9:620.9
12.083,1@646.8:116.8:419.8:602.5
12.125,1@651.2:118.3:406.3:595.3
12.167,1@669.2:125.8:384.7:573.1
12.208,0.99@658:111.2:414.5:606.3
12.25,0.99@652.1:100:422:618.3
12.292,0.97@653.6:89.4:426.6:617.9
12.333,0.99@639:92.6:451:624.9
12.375,1@627.7:93.4:459.5:645.3
12.417,1@634.3:99.3:456.9:647.5
12.458,0.99@652.8:109.4:435.4:629.1
12.5,0.98@667.5:107.6:422.3:646.2
12.542,0.98@674.3:125.7:416.5:607.5
12.583,1@671.9:125.2:426.8:626.2
12.625,1@672:129.3:431.9:608.8
12.667,1@666:133.5:447.6:612.9
12.708,1@678.6:133.7:426.1:608.6
12.75,1@676.3:144.5:424.4:599.5
12.792,1@673.2:150.5:429.2:583.5
12.833,1@663:153:441.1:589
12.875,1@671.3:156.1:437.6:592.6
12.917,1@659:146.1:464.8:608.6
12.958,1@658.7:149.3:461.8:600.8
13,1@667.6:149.4:461.1:598.8
13.042,1@673.2:149.7:457:601.8
13.083,1@669:150:462.4:600.7
13.125,1@675.9:150:457.6:597.9
13.167,1@681.3:148:457.6:609.8
13.208,0.99@695:150.8:441:610
13.25,1@687.7:146.9:460:622.9
13.292,1@691.3:140.7:453.1:627.3
13.333,1@699.5:141.2:443.6:620.8
13.375,1@703.9:142.2:445.5:620.7
13.417,1@700.5:143.2:448.3:621.3
13.458,1@690.6:145.8:448.3:607.1
13.5,1@689.9:148.7:443.3:609.9
13.542,0.99@701.7:156:435.4:597.3
13.583,0.99@699.2:148.5:437.2:604.4
13.625,0.99@681.8:150.4:453.3:599.5
13.667,0.99@691.9:153.1:441.5:598.1
13.708,1@688.2:155.3:441.6:594.4
13.75,0.99@692.9:149.7:443.4:602.5
13.792,0.99@714.2:155.4:419.4:600.7
13.833,0.99@695.4:141.8:439.9:611.7
13.875,1@680.3:139.4:452.2:612.6
13.917,0.99@693.2:145.2:447.2:610.2
13.958,0.97@702.7:148.6:436.9:602.8
14,0.97@714.9:145.2:429:600.2
14.042,0.99@893.7:181.3:593.8:464
14.083,0.98@896.9:185.7:593.1:462.7
14.125,0.96@901.8:185.3:590.5:464.1
14.167,0.95@904:184.1:592.6:464.5
14.208,0.94@904.1:184.5:586:464.1
14.25,0.96@905.2:182.2:590.7:465.6
14.292,0.98@893.6:180.6:587.3:468.3
14.333,0.99@916.3:183.9:574.8:467.6
14.375,0.98@919.7:185.2:566.7:465.3
14.417,0.95@933:186.9:552.2:464.2
14.458,0.87@940.5:193.9:540.7:459.1
14.5,0.94@940.1:193.8:563.4:458.3
14.542,0.98@927.9:190.7:566.1:465.4
14.583,0.97@934.2:191.4:550.2:462.1
14.625,0.98@932.2:189.2:559.8:462.6
14.667,0.96@930:193.2:553.1:456
14.708,0.85@943.2:194.1:557.8:455.2
14.75,0.82@966.7:188.2:540.2:463.7
14.792,
15.167,0.86@951.8:201.7:454.3:445.1
15.208,0.91@947.3:196.1:468.3:446.4
15.25,
15.375,0.94@921.6:188:507.4:446.8
15.417,0.96@894:174.4:541.6:462.2
15.458,0.95@911.2:193.3:535.5:454.2
15.5,0.93@913.1:187.1:552.6:451
15.542,0.84@904.5:196:567.6:444
15.583,
17.5,0.84@921.9:181:579.8:474.6
17.542,0.83@919:184.6:579.8:470.7
17.583,0.82@935.1:197.9:563.5:469.3
17.625,
17.75,0.87@920.3:194.3:567.4:450.8
17.792,
17.958,0.8@955.9:186.7:520.2:464.9
18,0.89@960.2:187:526.4:464.6
18.042,0.92@963.7:184.3:534.9:474.5
18.083,0.88@954.7:185.4:533.3:465
18.125,
18.417,0.96@719.2:174.7:727.6:666.5
18.458,1@777.2:165.6:648:665.1
18.5,0.99@820.3:178.7:560.3:615.2
18.542,1@766.8:184.3:651.2:621.8
18.583,0.97@789.8:168.3:621.3:640
18.625,0.98@776.1:163.9:644.7:644.6
18.667,0.9@818.9:197.8:528.5:506.3
18.708,0.84@785.2:208.8:567.3:509.5
18.75,
18.833,0.98@779.5:170:635:639.7
18.875,1@737.7:146.3:673:649.4
18.917,0.98@780.5:184.9:617:546.8
18.958,0.98@801.1:191:586.7:524.6
19,0.97@855.6:232.3:545.5:443.4
19.042,0.91@853.2:215.9:546.1:476.4
19.083,
19.333,0.85@823.5:221.5:617.6:451.6
19.375,0.92@825:210.1:584.6:457.8
19.417,
19.5,0.94@846.2:184.1:521.2:492.7
19.542,0.8@862.8:168.9:602.5:534.8
19.583,0.91@754.6:133.7:712.5:685.9
19.625,0.9@829.3:157.8:593.5:529.4
19.667,
19.708,0.84@834.1:190.8:510.7:535
19.75,0.91@830.7:209:471.7:502.7
19.792,0.86@824.3:187.2:519.3:548.1
19.833,0.88@806.2:228.3:474.3:506.5
19.875,0.89@821:213.5:495.7:556.4
19.917,0.83@837.1:234.5:507.1:522.5
19.958,
20,0.95@717.3:110.4:794.2:756
20.042,
20.208,0.89@789.8:185.1:630.9:630.9
20.25,
20.417,0.98@680.7:183.8:710.4:670.8
20.458,0.98@710.7:177.3:704:696.4
20.5,0.97@783.1:144.5:727.9:728.9
20.542,0.94@787.5:166.9:705.8:713.8
20.583,0.96@758:130.2:774.5:799.6
20.625,0.89@768:150.1:739.8:749.8
20.667,0.82@717.5:138.2:708.6:782.1
20.708,0.92@755.6:164:747.3:710.1
20.75,0.93@762.6:166.4:753.7:697.3
20.792,0.92@769.9:193.8:754.5:668.8
20.833,0.93@732.9:163.1:661.5:692
20.875,
20.917,0.94@816.3:176.9:700.7:661.8
20.958,0.95@790.8:212.7:588.9:587
21,1@511.4:40.9:702.5:700.2
21.042,1@526.5:34.8:685.2:720.8
21.083,1@516.9:33.6:706.9:733.6
21.125,1@516.7:27.9:721.3:735.7
21.167,1@530.1:34.6:714.9:722.2
21.208,1@538.3:41.1:711.7:709.8
21.25,1@536.8:41.9:705.6:709.5
21.292,1@521.7:33.1:727.4:715
21.333,1@519.5:21.8:756:727
21.375,0.99@534.1:35.9:724.1:691.9
21.417,0.99@535.4:26.3:731.6:703
21.458,1@540.2:51:723.8:696.6
21.5,0.99@551.9:50:721:697.1
21.542,0.99@539.3:54.7:734.6:714.9
21.583,1@541.5:42.4:733.5:722.5
21.625,1@538.9:61.9:735.1:697.3
21.667,0.99@542.7:55.6:732.8:696.5
21.708,0.99@542.8:51.3:743.8:717.6
21.75,0.99@542.3:27.8:751.9:740
21.792,0.99@547.9:33.4:739.4:738.7
21.833,1@540.7:26.5:731.2:723.6
21.875,0.98@533.3:20.2:749.4:740.3
21.917,0.98@523.7:21.2:750.7:716.2
21.958,0.99@531.2:11.3:735.1:729.7
22,1@524.4:11.7:724.6:720.8
22.042,1@525.4:25.6:729.5:719.9
22.083,1@541.2:15.8:712:723
22.125,1@527.4:17.4:721.6:749.7
22.167,1@507.1:23.4:755.9:762
22.208,1@519.4:33.4:748.2:746.2
22.25,1@524.8:27.4:750.1:717
22.292,1@520.7:21.7:737.8:751.2
22.333,1@510.2:17.4:760.5:768.6
22.375,1@509.4:13:766.4:773.1
22.417,0.98@554.7:43.6:704.9:749.4
22.458,1@529.2:31.2:743.7:759.6
22.5,1@506.6:26.8:752.2:758.3
22.542,1@528.7:21.6:720:737.6
22.583,1@525.7:23.3:740.4:766.9
22.625,1@511.6:28.4:765.3:770.3
22.667,0.99@503.9:25.4:758.8:786.7
22.708,0.99@505.8:24.7:755.8:793.6
22.75,0.99@513.5:29.8:726.6:785.1
22.792,0.99@507.1:32.6:717.5:781.9
22.833,0.99@508.2:25.4:714.9:794.9
22.875,0.99@504.4:32.5:733.9:767.2
22.917,0.99@505.6:5.1:763.8:816.4
22.958,1@491.1:-2.4:782.6:822.5
23,1@505.3:25.5:742.3:762
23.042,1@485.7:22.6:745.5:720.9
23.083,1@503:31.7:731.5:732.8
23.125,0.99@502.4:7.3:727.7:753.9
23.167,0.99@499.3:10.1:725.1:747.2
23.208,0.99@511.5:13:716.6:736.5
23.25,0.97@512.7:16.8:709.2:744.7
23.292,0.96@504.4:29.2:714.8:719.8
23.333,0.98@501.6:9.4:711.9:735
23.375,0.99@488.6:8.3:716.7:753
23.417,1@504.5:12.2:710.2:743.7
23.458,1@491.6:5.3:724:733.3
23.5,0.98@485.8:1.2:717.8:750.6
23.542,0.95@461.6:-28.6:720.6:749.4
23.583,0.88@467.5:-23.7:720.3:720.4
23.625,0.91@487.5:16.6:720.2:708.1
23.667,0.95@488.9:-3.7:723.8:731.6
23.708,0.91@500.3:-24.8:700.7:745.6
23.75,0.9@503.9:12.1:700.3:707.9
23.792,0.95@524.8:18.8:679.1:712.4
23.833,0.89@508.1:14.6:699.5:727.5
23.875,0.96@507.4:20.4:693.7:715.1
23.917,0.98@481.5:13.8:719:741
23.958,0.99@485.5:16.3:710.2:745.4
24,0.97@493.5:25.1:713.9:726.4
24.042,0.97@501.4:20.2:712.3:718.2
24.083,0.98@504.7:19.3:712:700.7
24.125,0.93@509.1:18.7:717.8:707.4
24.167,0.97@520:35.6:700.4:702.3
24.208,0.97@510.6:37.9:700.1:720.6
24.25,0.95@509:28.1:713.4:729
24.292,0.93@516.1:25.9:711:731.4
24.333,0.9@540.4:37.8:686.8:722.7
24.375,0.85@569.8:36.3:662.5:747.9
24.417,0.82@564.7:31:681.7:763
24.458,
24.5,0.84@556.2:48.1:675.8:731.3
24.542,0.87@564.2:41.1:665.8:759.3
24.583,
24.625,0.98@531.1:17.9:731.2:855.6
24.667,0.96@537.7:34.1:726:764.2
24.708,0.97@544.7:34.4:702.2:742.3
24.75,0.97@553.4:42:696.8:793.4
24.792,0.95@558.3:39.6:685.2:774.6
24.833,0.92@551.7:54.1:701.5:735.6
24.875,0.96@560.7:44.9:693:766.6
24.917,0.99@521:40.4:725.3:793.9
24.958,0.99@585:65.2:666.6:735
25,0.99@589.7:77.9:649.1:699.3
25.042,1@612.9:66.4:655:752.2
25.083,1@592.3:48.5:668.7:792.2
25.125,0.97@577.9:56:724.5:772.5
25.167,0.92@588.8:64.5:678.8:780.2
25.208,
25.25,0.91@616.3:75.5:681.4:764.2
25.292,0.96@630.8:66.7:649.7:760.5
25.333,0.85@608.8:54.5:650.2:793.4
25.375,
25.458,0.95@601.3:113.6:638.6:797.5
25.5,0.84@635.9:100.5:617.3:776
25.542,
29.999,
